Roof_Displacement_m,Base_Shear_N,Pseudo_Time
0.000560,11312.130000,11312.100000
0.001120,22624.140000,22624.100000
0.001680,33936.000000,33936.000000
0.002240,45247.650000,45247.600000
0.002800,56559.030000,56559.000000
0.003360,67870.080000,67870.100000
0.003920,79180.740000,79180.700000
0.004480,90491.070000,90491.000000
0.005040,101800.500000,101801.000000
0.005600,113109.900000,113110.000000
0.006160,124418.700000,124419.000000
0.006720,135726.900000,135727.000000
0.007280,147034.500000,147035.000000
0.007840,158341.200000,158341.000000
0.008400,169647.600000,169647.000000
0.008960,180952.800000,180953.000000
0.009520,192181.500000,192182.000000
0.010080,203258.400000,203258.000000
0.010640,214326.000000,214326.000000
0.011200,225329.400000,225329.000000
0.011760,236146.200000,236146.000000
0.012320,246892.500000,246893.000000
0.012880,257588.700000,257589.000000
0.013440,268227.900000,268228.000000
0.014000,278710.200000,278710.000000
0.014560,289114.800000,289115.000000
0.015120,299330.400000,299330.000000
0.015680,309313.200000,309313.000000
0.016240,319201.800000,319202.000000
0.016800,328963.200000,328963.000000
0.017360,338644.500000,338644.000000
0.017920,348216.600000,348216.000000
0.018480,357595.200000,357595.000000
0.019040,366735.600000,366735.000000
0.019600,375644.100000,375643.000000
0.020160,384463.800000,384463.000000
0.020720,393168.900000,393169.000000
0.021280,401830.800000,401831.000000
0.021840,410466.900000,410467.000000
0.022400,419003.400000,419004.000000
0.022960,427365.300000,427364.000000
0.023520,435562.800000,435562.000000
0.024080,443722.200000,443721.000000
0.024640,451799.700000,451798.000000
0.025200,459742.500000,459742.000000
0.025760,467600.400000,467600.000000
0.026320,475421.100000,475421.000000
0.026880,483196.500000,483197.000000
0.027440,490923.600000,490923.000000
0.028000,498520.500000,498517.000000
0.028560,505988.400000,505988.000000
0.029120,513380.700000,513381.000000
0.029680,520686.600000,520684.000000
0.030240,527911.500000,527911.000000
0.030800,535050.600000,535051.000000
0.031360,542139.000000,542139.000000
0.031920,549157.800000,549158.000000
0.032480,556156.200000,556156.000000
0.033040,563094.600000,563095.000000
0.033600,569933.400000,569931.000000
0.034160,576724.200000,576724.000000
0.034720,583444.800000,583441.000000
0.035280,590071.200000,590069.000000
0.035840,596603.100000,596602.000000
0.036400,603092.400000,603092.000000
0.036960,609537.900000,609538.000000
0.037520,615941.700000,615941.000000
0.038080,622314.300000,622314.000000
0.038640,628681.500000,628681.000000
0.039200,634995.600000,634993.000000
0.039760,641248.500000,641249.000000
0.040320,647416.200000,647413.000000
0.040880,653529.300000,653529.000000
0.041440,659587.500000,659587.000000
0.042000,665601.300000,665601.000000
0.042560,671572.500000,671570.000000
0.043120,677481.000000,677478.000000
0.043680,683323.800000,683322.000000
0.044240,689154.900000,689155.000000
0.044800,694937.400000,694937.000000
0.045360,700683.600000,700681.000000
0.045920,706418.400000,706418.000000
0.046480,712131.900000,712131.000000
0.047040,717821.700000,717822.000000
0.047600,723481.500000,723479.000000
0.048160,729098.100000,729096.000000
0.048720,734649.000000,734649.000000
